"X1","X2","X3","X4","X5","X6"
-3.93868914137468,-1.97207798848912,2.38426977284166,-2.01912775794017,-1.3535921847069,-1.35026907714292
-0.260917320642111,-1.69856618991386,-5.17205735623064,-1.34210095592134,-3.65773682392114,-3.86123675415531
-1.75643289812762,-2.54382566668368,6.00939506540809,1.5700970672869,-2.38978851392361,1.25970388819066
2.25582608210787,0.301448344798168,-0.203402125512343,-1.9324453358714,-0.448628327363768,-2.87013371511724
0.700327641177413,1.42765694263513,0.509533803647663,4.97392817663152,0.23660873002259,1.67618123949316
3.47076618314802,-2.10560659981447,0.019780779725628,-0.401431124067313,-0.387400983312857,-2.26137606197778
-2.50346768069292,-1.79245246311261,-1.59819805850905,-3.11217304642445,-7.30165075042425,-3.83423355085366
1.55533026892615,-1.39546239686395,-4.12019553392994,-0.274452719323961,-1.3516922878972,-0.544285980511931
-2.4469841189116,-1.51403007887018,-0.587769830790282,-1.76823111210657,2.11853891840269,2.59546767886007
-0.501738976124951,-0.0359439420422005,0.0635768491279972,0.76378778983974,-1.54634593332777,-1.70866177330717
-0.431846395891517,0.157869790627994,-1.37601219654557,-1.08290287212762,-2.84528827485488,-2.73474682651635
2.57533552342521,-4.22676329319504,-2.01665945282559,-3.11029800461655,2.2453071430399,0.349426227643398
4.32313349896505,4.51205711421225,0.536337605668552,2.80483889588516,3.19760442303069,5.37987931260629
-2.69255033859745,2.33294320138597,1.88666769809584,3.86253140636704,-1.29509211104319,2.93641032300582
1.64720595791501,-4.98234912242239,1.50774528806707,1.80110339455363,0.793451847734516,-0.241053987443419
